ID_Persona,Nombre,Rol,Correo
PER001,  JUAN perez,Estudiante,[email]
PER002,maria GARCIA  ,Profesor,[email]
PER003, luis mendoza,Estudiante,[email]
PER004,ANA suarez ,Estudiante,[email]
PER005,  pedro GOMEZ,Profesor,[email]
PER006,Sonia Rojas,Estudiante,[email]
PER007,carlos RUIZ ,Profesor,[email]
PER008, marta GOMEZ,Estudiante,[email]
PER009,  JUAN perez,Profesor,[email]
PER010,maria GARCIA  ,Estudiante,
PER011, luis mendoza,Profesor,[email]
PER012,ANA suarez ,Estudiante,[email]
PER013,  pedro GOMEZ,Profesor,[email]
PER014,Sonia Rojas,Estudiante,[email]
PER015,carlos RUIZ ,Profesor,[email]
PER016, marta GOMEZ,Estudiante,[email]
PER017,  JUAN perez,Profesor,[email]
PER018,maria GARCIA  ,Estudiante,[email]
PER019, luis mendoza,Profesor,[email]
PER020,ANA suarez ,Estudiante,[email]
PER021,  pedro GOMEZ,Profesor,[email]
PER022,Sonia Rojas,Estudiante,
PER023,carlos RUIZ ,Profesor,[email]
PER024, marta GOMEZ,Estudiante,[email]
PER025,  JUAN perez,Profesor,[email]
PER026,maria GARCIA  ,Estudiante,[email]
PER027, luis mendoza,Profesor,[email]
PER028,ANA suarez ,Estudiante,[email]
PER029,  pedro GOMEZ,Profesor,[email]
PER030,Sonia Rojas,Estudiante,[email]
PER031,carlos RUIZ ,Profesor,[email]
PER032, marta GOMEZ,Estudiante,[email]
PER033,  JUAN perez,Profesor,[email]
PER034,maria GARCIA  ,Estudiante,
PER035, luis mendoza,Profesor,[email]
PER036,ANA suarez ,Estudiante,[email]
PER037,  pedro GOMEZ,Profesor,[email]
PER038,Sonia Rojas,Estudiante,[email]
PER039,carlos RUIZ ,Profesor,[email]
PER040, marta GOMEZ,Estudiante,[email]
PER041,  JUAN perez,Profesor,[email]
PER042,maria GARCIA  ,Estudiante,[email]
PER043, luis mendoza,Profesor,[email]
PER044,ANA suarez ,Estudiante,[email]
PER045,  pedro GOMEZ,Profesor,[email]
PER046,Sonia Rojas,Estudiante,
PER047,carlos RUIZ ,Profesor,[email]
PER048, marta GOMEZ,Estudiante,[email]
PER049,  JUAN perez,Profesor,[email]
PER050,maria GARCIA  ,Estudiante,[email]
PER051, luis mendoza,Profesor,[email]
PER052,ANA suarez ,Estudiante,[email]
PER053,  pedro GOMEZ,Profesor,[email]
PER054,Sonia Rojas,Estudiante,[email]
PER055,carlos RUIZ ,Profesor,[email]
PER056, marta GOMEZ,Estudiante,[email]
PER057,  JUAN perez,Profesor,[email]
PER058,maria GARCIA  ,Estudiante,
PER059, luis mendoza,Profesor,[email]
PER060,ANA suarez ,Estudiante,[email]
PER061,  pedro GOMEZ,Profesor,[email]
PER062,Sonia Rojas,Estudiante,[email]
PER063,carlos RUIZ ,Profesor,[email]
PER064, marta GOMEZ,Estudiante,[email]
PER065,  JUAN perez,Profesor,[email]
PER066,maria GARCIA  ,Estudiante,[email]
PER067, luis mendoza,Profesor,[email]
PER068,ANA suarez ,Estudiante,[email]
PER069,  pedro GOMEZ,Profesor,[email]
PER070,Sonia Rojas,Estudiante,
PER071,carlos RUIZ ,Profesor,[email]
PER072, marta GOMEZ,Estudiante,[email]
PER073,  JUAN perez,Profesor,[email]
PER074,maria GARCIA  ,Estudiante,[email]
PER075, luis mendoza,Profesor,[email]
PER076,ANA suarez ,Estudiante,[email]
PER077,  pedro GOMEZ,Profesor,[email]
PER078,Sonia Rojas,Estudiante,[email]
PER079,carlos RUIZ ,Profesor,[email]
PER080, marta GOMEZ,Estudiante,[email]
PER081,  JUAN perez,Profesor,[email]
PER082,maria GARCIA  ,Estudiante,
PER083, luis mendoza,Profesor,[email]
PER084,ANA suarez ,Estudiante,[email]
PER085,  pedro GOMEZ,Profesor,[email]
PER086,Sonia Rojas,Estudiante,[email]
PER087,carlos RUIZ ,Profesor,[email]
PER088, marta GOMEZ,Estudiante,[email]
PER089,  JUAN perez,Profesor,[email]
PER090,maria GARCIA  ,Estudiante,[email]
PER091, luis mendoza,Profesor,[email]
PER092,ANA suarez ,Estudiante,[email]
PER093,  pedro GOMEZ,Profesor,[email]
PER094,Sonia Rojas,Estudiante,
PER095,carlos RUIZ ,Profesor,[email]
PER096, marta GOMEZ,Estudiante,[email]
PER097,  JUAN perez,Profesor,[email]
PER098,maria GARCIA  ,Estudiante,[email]
PER099, luis mendoza,Profesor,[email]
PER100,ANA suarez ,Estudiante,[email]